AT onwind,AT solar,AT ocgt,BA onwind,BA solar,BA ocgt,BE onwind,BE offwind,BE solar,BE ocgt,BG onwind,BG offwind,BG solar,BG ocgt,CH onwind,CH solar,CH ocgt,CZ onwind,CZ solar,CZ ocgt,DE onwind,DE offwind,DE solar,DE ocgt,DK onwind,DK offwind,DK solar,DK ocgt,EE onwind,EE offwind,EE solar,EE ocgt,ES onwind,ES offwind,ES solar,ES ocgt,FI onwind,FI offwind,FI solar,FI ocgt,FR onwind,FR offwind,FR solar,FR ocgt,GB onwind,GB offwind,GB solar,GB ocgt,GR onwind,GR offwind,GR solar,GR ocgt,HR onwind,HR offwind,HR solar,HR ocgt,HU onwind,HU solar,HU ocgt,IE onwind,IE offwind,IE solar,IE ocgt,IT onwind,IT offwind,IT solar,IT ocgt,LT onwind,LT offwind,LT solar,LT ocgt,LU onwind,LU solar,LU ocgt,LV onwind,LV offwind,LV solar,LV ocgt,NL onwind,NL offwind,NL solar,NL ocgt,NO onwind,NO offwind,NO solar,NO ocgt,PL onwind,PL offwind,PL solar,PL ocgt,PT onwind,PT offwind,PT solar,PT ocgt,RO onwind,RO offwind,RO solar,RO ocgt,RS onwind,RS solar,RS ocgt,SE onwind,SE offwind,SE solar,SE ocgt,SI onwind,SI solar,SI ocgt,SK onwind,SK solar,SK ocgt,co2_emission,objective_value,transmission
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.500000000055,0.0,0.0,6704.0,0.0,0.0,0.0,19756.715742766795,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,26949.284257233205,0.0,0.0,0.0,655.0,0.0,0.0,0.0,20648.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.6,18065554850.486,45578.7842572332
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.50000000005,0.0,0.0,6704.0,0.0,0.0,0.0,12136.42689580081,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34569.57310419919,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.485996,43235.07310419919
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.50000000005,0.0,0.0,6704.0,0.0,0.0,0.0,12136.42689580081,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34569.57310419919,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.485996,43235.07310419919
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,0.0,0.0,0.0,8607.50000000002,0.0,0.0,6704.0,0.0,0.0,0.0,16949.785358672158,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,29756.214641327842,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,10809.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.6,18065554850.485996,43098.71464132784
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,9643.620079744513,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68546.0,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26509.5,0.0,0.0,0.0,1039.0,0.0,0.0,37062.37992025549,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.6,18065554850.48599,43806.87992025549
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,0.0,0.0,0.0,6704.0,0.0,0.0,0.0,19550.47770373563,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68546.0,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,33196.0,0.0,0.0,0.0,1039.0,0.0,0.0,27155.52229626437,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.48599,40586.522296264375
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,9643.620079744513,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68546.0,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26509.5,0.0,0.0,0.0,1039.0,0.0,0.0,37062.37992025549,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.6,18065554850.48599,43806.87992025549
0.0,0.0,13642.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,0.0,0.0,0.0,0.0,15553.768786905639,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68546.0,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26509.5,0.0,0.0,0.0,1039.0,0.0,0.0,31152.23121309436,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.48599,44600.73121309436
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.5,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6698.5,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,42850.353113246165,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,47857.646886753835,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9213.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26509.5,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16069.5,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,6061.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17675.5,0.0,0.0,0.0,0.0,0.0,3168.0,326517.6,18065554850.485992,28831.85311324616
0.0,0.0,6943.5,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6698.5,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,42850.353113246165,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,47857.646886753835,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9213.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26509.5,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16069.5,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,6061.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17675.5,0.0,0.0,0.0,0.0,0.0,3168.0,326517.6,18065554850.485992,28831.85311324616
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.5,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6698.5,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,42850.353113246165,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,47857.646886753835,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9213.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26509.5,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16069.5,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,6061.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17675.5,0.0,0.0,0.0,0.0,0.0,3168.0,326517.6,18065554850.485992,28831.85311324616
